2025-07-17,238.5,249.60000610351562,238.5,247.8000030517578,4649573
2025-07-18,249.0,249.10000610351562,241.5,241.89999389648438,2421831
2025-07-21,243.10000610351562,253.5,243.0,251.75,2871386
2025-07-22,252.75,255.75,250.75,253.5,1648051
2025-07-23,254.5,258.75,251.75,253.5,1837206
2025-07-24,254.5,259.75,251.75,256.75,2184166
2025-07-25,257.25,257.75,252.25,253.75,1257208
2025-07-28,254.5,255.0,250.0,251.25,1222357
2025-07-29,251.75,253.0,245.3000030517578,245.60000610351562,1966507
2025-07-30,246.5,249.89999389648438,244.1999969482422,248.5,2543322
2025-07-31,249.6999969482422,250.5,246.5,248.6999969482422,2192667
2025-08-01,249.6999969482422,256.25,247.39999389648438,255.0,2423478
2025-08-04,257.25,270.0,255.75,268.0,2874898
2025-08-05,269.25,269.75,263.0,263.0,2669434
2025-08-06,265.0,266.75,263.25,263.5,1769962
2025-08-07,269.25,277.25,264.25,265.0,3599175
2025-08-08,265.25,266.75,264.0,264.5,1346456
2025-08-11,266.25,272.5,265.0,268.0,1850764
2025-08-12,269.25,274.0,266.5,269.75,1726365
2025-08-13,271.0,273.25,268.25,272.75,1725881
2025-08-14,274.0,274.0,268.25,270.5,2056951
2025-08-15,271.75,277.5,269.25,274.0,2410353
2025-08-18,277.0,279.0,268.5,277.0,4165839
2025-08-19,277.0,279.5,270.25,270.25,4185364
2025-08-20,270.5,274.25,269.75,272.25,2263282
2025-08-21,273.75,288.5,273.0,284.5,5190543
2025-08-22,285.75,290.5,284.25,285.75,2301493
2025-08-25,290.0,300.75,287.0,292.25,3953794
2025-08-26,293.0,299.5,293.0,295.0,2210780
2025-08-27,295.5,297.75,286.5,290.0,2071447
2025-08-28,290.25,299.75,290.25,293.75,1895058
2025-08-29,293.25,294.75,288.5,291.5,2269097
2025-09-01,291.0,298.0,290.0,292.25,1873791
2025-09-02,293.0,296.5,274.0,285.5,3373011
2025-09-03,284.5,287.75,281.25,287.0,2591676
2025-09-04,287.0,289.75,277.5,281.0,3407705
2025-09-05,281.5,282.0,269.25,269.5,3735126
2025-09-08,262.0,269.0,259.25,268.5,2447056
2025-09-09,270.0,271.5,263.0,268.5,2110716
2025-09-10,266.5,269.5,264.0,267.75,1780595
2025-09-11,267.5,273.25,259.25,260.25,2059286
2025-09-12,260.5,261.75,254.5,259.5,1829473
2025-09-15,258.75,274.0,254.0,274.0,3209866
2025-09-16,274.5,279.5,271.75,278.5,2287245
