2025-07-17,485.5,499.5,480.0,498.25,2162824
2025-07-18,498.0,504.5,493.25,495.5,1697646
2025-07-21,497.5,515.5,497.5,513.0,1999533
2025-07-22,513.0,524.0,511.0,520.0,2017336
2025-07-23,520.0,523.0,515.5,518.5,988965
2025-07-24,519.0,535.0,514.0,534.5,1979019
2025-07-25,535.0,535.0,523.5,531.0,1013319
2025-07-28,531.5,539.0,528.5,531.0,1175594
2025-07-29,529.0,534.0,526.0,529.0,1062930
2025-07-30,525.5,531.5,524.0,528.5,1164132
2025-07-31,529.0,531.5,517.5,524.0,2218353
2025-08-01,524.0,529.0,521.0,525.0,1523015
2025-08-04,528.5,533.5,526.0,532.0,1798158
2025-08-05,533.0,534.5,526.0,527.5,1482079
2025-08-06,527.5,538.0,523.5,537.0,1843229
2025-08-07,538.0,544.0,532.0,534.5,1559091
2025-08-08,534.0,544.0,530.5,544.0,1515663
2025-08-11,547.0,550.0,545.0,545.0,1090459
2025-08-12,547.0,547.0,538.0,543.0,817963
2025-08-13,524.5,524.5,507.5,507.5,4356242
2025-08-14,508.0,510.0,499.5,500.0,2366360
2025-08-15,500.0,504.0,496.0,496.25,1625386
2025-08-18,496.25,499.25,493.75,494.5,1737179
2025-08-19,495.25,497.75,485.75,486.5,1794407
2025-08-20,488.0,495.5,486.25,493.25,2175880
2025-08-21,497.0,504.5,494.5,500.0,3651687
2025-08-22,503.5,503.5,497.0,499.0,1989551
2025-08-25,501.0,506.0,499.75,499.75,2466643
2025-08-26,499.5,502.0,495.25,495.25,2824298
2025-08-27,498.5,499.75,491.0,491.0,2431840
2025-08-28,491.25,496.5,489.0,489.5,1817999
2025-08-29,489.5,492.5,482.75,485.75,2489677
2025-09-01,486.0,487.0,476.75,477.25,2222184
2025-09-02,478.25,482.5,454.5,463.25,4285401
2025-09-03,463.25,465.5,455.25,457.5,2837070
2025-09-04,459.75,464.5,456.25,460.75,2712001
2025-09-05,462.25,467.25,456.0,457.75,2791529
2025-09-08,450.75,452.25,437.0,437.0,2463571
2025-09-09,439.75,442.0,430.25,430.75,3077623
2025-09-10,433.25,437.5,430.75,434.25,2064260
2025-09-11,434.0,437.5,420.5,422.0,3464610
2025-09-12,422.25,424.25,416.75,422.5,2026205
2025-09-15,420.5,447.25,415.5,447.25,5551205
2025-09-16,448.0,453.25,440.0,449.5,4353571
2025-09-17,449.75,453.25,443.0,445.0,2097465
2025-09-18,447.25,454.5,442.0,442.75,2440269
2025-09-19,443.75,452.75,443.0,450.25,2599511
2025-09-22,458.75,460.75,454.5,456.75,2325045
2025-09-23,453.0,458.0,447.0,449.0,3729511
2025-09-24,450.0,457.25,446.5,451.0,3687083
2025-09-25,453.75,456.25,446.0,447.25,1740745
2025-09-26,447.25,451.0,440.75,445.0,2022765
2025-09-29,444.0,446.25,438.75,440.25,2214307
2025-09-30,439.5,449.25,438.25,445.0,3306894
2025-10-01,444.5,468.5,444.0,463.5,3914971
2025-10-02,463.5,470.75,461.25,466.75,2818226
2025-10-03,468.5,478.25,465.5,471.5,3016817
2025-10-06,471.5,474.0,463.0,463.0,2529626
2025-10-07,464.75,470.5,464.0,467.0,1562461
2025-10-08,466.0,469.5,449.75,455.0,2073809
2025-10-09,460.75,463.5,449.0,452.25,1513563
2025-10-10,452.25,459.5,449.0,450.5,1648214
2025-10-13,445.0,452.75,442.5,448.5,1629008
2025-10-14,450.0,451.5,439.5,439.5,1615369
2025-10-15,441.0,446.0,436.5,444.0,1848591
2025-10-16,442.75,447.25,437.0,437.5,2372877
2025-10-17,434.25,435.75,421.25,428.25,2046407
2025-10-20,428.5,444.0,424.75,442.0,2377104
2025-10-21,443.0,443.0,431.25,432.0,1915833
2025-10-22,435.75,453.5,432.0,448.5,2848945
2025-10-23,450.25,452.0,442.5,449.75,2176469
2025-10-24,452.0,474.0,449.75,460.75,4394741
2025-10-27,460.0,461.5,453.75,459.5,1881925
2025-10-28,459.0,459.75,454.5,454.5,632125
2025-10-30,456.0,458.0,444.25,446.75,1787740
2025-10-31,446.5,457.0,443.25,453.5,2698954
2025-11-03,456.5,465.0,455.0,459.0,2548703
2025-11-04,459.25,460.25,452.5,456.0,2362016
2025-11-05,455.75,464.0,452.5,461.75,2544195
2025-11-06,464.25,470.75,458.0,470.25,2795927
2025-11-07,500.0,504.0,495.0,499.0,8106849
2025-11-10,501.0,512.5,501.0,505.0,4444358
2025-11-11,507.5,507.5,482.25,495.0,4569062
2025-11-12,494.5,515.0,493.25,504.5,2957391
2025-11-13,506.0,508.0,497.5,503.5,1973603
2025-11-14,501.5,507.0,494.75,507.0,2313095
2025-11-17,507.5,508.5,497.75,504.0,2785026
2025-11-18,501.5,509.0,499.25,505.0,2091626
2025-11-19,506.5,531.0,506.0,530.0,4449180
2025-11-20,530.0,535.0,526.0,529.0,1953832
2025-11-21,527.0,531.0,522.5,527.0,1517073
2025-11-24,525.5,529.0,521.0,522.5,1752922
2025-11-25,522.5,528.0,517.5,522.5,1795090
2025-11-26,523.0,528.0,518.5,527.0,1611775
2025-11-27,528.5,530.5,521.0,524.5,1882519
2025-11-28,525.5,530.0,520.0,521.0,2064946
2025-12-01,520.0,530.0,517.0,529.0,2034221
2025-12-02,527.0,532.0,524.0,528.0,2521808
2025-12-03,528.0,534.5,501.0,512.0,6230122
2025-12-04,512.5,517.5,510.0,515.5,2612603
2025-12-05,515.5,519.0,505.0,508.5,2473970
2025-12-08,510.5,518.5,508.0,511.0,2313683
2025-12-09,512.0,520.0,509.5,520.0,3166280
2025-12-10,522.0,527.5,518.5,518.5,2355444
2025-12-11,521.0,532.0,517.5,527.5,3173844
2025-12-12,527.5,538.0,527.0,533.0,2262208
2025-12-15,533.0,545.5,530.5,545.5,2176985
2025-12-16,546.0,551.0,540.0,551.0,2705633
2025-12-17,551.0,557.0,537.5,540.0,2601179
2025-12-18,541.0,550.5,540.5,544.0,2426686
2025-12-19,546.5,547.0,534.5,538.0,1866440
